; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\mf_md5.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\mf_md5.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\mf_md5.crf app\md5\MF_MD5.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MD5Init PROC
;;;28     
;;;29     void MD5Init( MD5_CTX *context ) 
000000  2100              MOVS     r1,#0
;;;30     {      
;;;31     	context->count[0] = 0;      
000002  6001              STR      r1,[r0,#0]
;;;32     	context->count[1] = 0;     
000004  6041              STR      r1,[r0,#4]
;;;33     	context->state[0] = 0x67452301;      
000006  49fe              LDR      r1,|L1.1024|
000008  6081              STR      r1,[r0,#8]
;;;34     	context->state[1] = 0xEFCDAB89;      
00000a  4afe              LDR      r2,|L1.1028|
00000c  60c2              STR      r2,[r0,#0xc]
;;;35     	context->state[2] = 0x98BADCFE;      
00000e  43ca              MVNS     r2,r1
000010  6102              STR      r2,[r0,#0x10]
;;;36     	context->state[3] = 0x10325476; 
000012  4afc              LDR      r2,|L1.1028|
000014  43d2              MVNS     r2,r2
000016  6142              STR      r2,[r0,#0x14]
;;;37     } 
000018  4770              BX       lr
;;;38     
                          ENDP

                  MD5Decode PROC
;;;101    
;;;102    void MD5Decode( unsigned int *output, unsigned char *input, unsigned int len ) 
00001a  b570              PUSH     {r4-r6,lr}
;;;103    {      
00001c  4603              MOV      r3,r0
;;;104    	unsigned int i = 0,j = 0;     
00001e  2400              MOVS     r4,#0
000020  2000              MOVS     r0,#0
;;;105    	while( j < len ) {            
000022  e010              B        |L1.70|
                  |L1.36|
;;;106    		output[i] = ( input[j] ) |
000024  5c0e              LDRB     r6,[r1,r0]
000026  1c45              ADDS     r5,r0,#1
000028  5d4d              LDRB     r5,[r1,r5]
00002a  ea462605          ORR      r6,r6,r5,LSL #8
00002e  1c85              ADDS     r5,r0,#2
000030  5d4d              LDRB     r5,[r1,r5]
000032  ea464605          ORR      r6,r6,r5,LSL #16
000036  1cc5              ADDS     r5,r0,#3
000038  5d4d              LDRB     r5,[r1,r5]
00003a  ea466505          ORR      r5,r6,r5,LSL #24
00003e  f8435024          STR      r5,[r3,r4,LSL #2]
;;;107    					( input[j+1] << 8 ) |
;;;108    					( input[j+2] << 16 ) |
;;;109    					( input[j+3] << 24 );            
;;;110    		i += 1;            
000042  1c64              ADDS     r4,r4,#1
;;;111    		j += 4;       
000044  1d00              ADDS     r0,r0,#4
                  |L1.70|
000046  4290              CMP      r0,r2                 ;105
000048  d3ec              BCC      |L1.36|
;;;112    	} 
;;;113    } 
00004a  bd70              POP      {r4-r6,pc}
;;;114    
                          ENDP

                  MD5Transform PROC
;;;115    void MD5Transform( unsigned int state[4], unsigned char block[64] ) 
00004c  e92d43f0          PUSH     {r4-r9,lr}
;;;116    {      
000050  b0c0              SUB      sp,sp,#0x100
000052  4680              MOV      r8,r0
000054  4689              MOV      r9,r1
;;;117    	unsigned int a = state[0];      
000056  f8d84000          LDR      r4,[r8,#0]
;;;118    	unsigned int b = state[1];      
00005a  f8d85004          LDR      r5,[r8,#4]
;;;119    	unsigned int c = state[2];      
00005e  f8d86008          LDR      r6,[r8,#8]
;;;120    	unsigned int d = state[3];      
000062  f8d8700c          LDR      r7,[r8,#0xc]
;;;121    	unsigned int x[64];
;;;122    
;;;123    	MD5Decode(x,block,64);
000066  2240              MOVS     r2,#0x40
000068  4649              MOV      r1,r9
00006a  4668              MOV      r0,sp
00006c  f7fffffe          BL       MD5Decode
;;;124    
;;;125    	FF( a, b, c, d, x[ 0],  7, 0xd76aa478 ); /* 1 */
000070  ea050006          AND      r0,r5,r6
000074  ea270105          BIC      r1,r7,r5
000078  4308              ORRS     r0,r0,r1
00007a  9900              LDR      r1,[sp,#0]
00007c  4408              ADD      r0,r0,r1
00007e  49e2              LDR      r1,|L1.1032|
000080  4408              ADD      r0,r0,r1
000082  4404              ADD      r4,r4,r0
000084  01e0              LSLS     r0,r4,#7
000086  ea406454          ORR      r4,r0,r4,LSR #25
00008a  442c              ADD      r4,r4,r5
;;;126    	FF( d, a, b, c, x[ 1], 12, 0xe8c7b756 ); /* 2 */
00008c  ea040005          AND      r0,r4,r5
000090  ea260104          BIC      r1,r6,r4
000094  4308              ORRS     r0,r0,r1
000096  9901              LDR      r1,[sp,#4]
000098  4408              ADD      r0,r0,r1
00009a  49dc              LDR      r1,|L1.1036|
00009c  4408              ADD      r0,r0,r1
00009e  4407              ADD      r7,r7,r0
0000a0  0338              LSLS     r0,r7,#12
0000a2  ea405717          ORR      r7,r0,r7,LSR #20
0000a6  4427              ADD      r7,r7,r4
;;;127    	FF( c, d, a, b, x[ 2], 17, 0x242070db ); /* 3 */
0000a8  ea070004          AND      r0,r7,r4
0000ac  ea250107          BIC      r1,r5,r7
0000b0  4308              ORRS     r0,r0,r1
0000b2  9902              LDR      r1,[sp,#8]
0000b4  4408              ADD      r0,r0,r1
0000b6  49d6              LDR      r1,|L1.1040|
0000b8  4408              ADD      r0,r0,r1
0000ba  4406              ADD      r6,r6,r0
0000bc  0470              LSLS     r0,r6,#17
0000be  ea4036d6          ORR      r6,r0,r6,LSR #15
0000c2  443e              ADD      r6,r6,r7
;;;128    	FF( b, c, d, a, x[ 3], 22, 0xc1bdceee ); /* 4 */
0000c4  ea060007          AND      r0,r6,r7
0000c8  ea240106          BIC      r1,r4,r6
0000cc  4308              ORRS     r0,r0,r1
0000ce  9903              LDR      r1,[sp,#0xc]
0000d0  4408              ADD      r0,r0,r1
0000d2  49d0              LDR      r1,|L1.1044|
0000d4  4408              ADD      r0,r0,r1
0000d6  4405              ADD      r5,r5,r0
0000d8  05a8              LSLS     r0,r5,#22
0000da  ea402595          ORR      r5,r0,r5,LSR #10
0000de  4435              ADD      r5,r5,r6
;;;129    	FF( a, b, c, d, x[ 4],  7, 0xf57c0faf ); /* 5 */
0000e0  ea050006          AND      r0,r5,r6
0000e4  ea270105          BIC      r1,r7,r5
0000e8  4308              ORRS     r0,r0,r1
0000ea  9904              LDR      r1,[sp,#0x10]
0000ec  4408              ADD      r0,r0,r1
0000ee  49ca              LDR      r1,|L1.1048|
0000f0  4408              ADD      r0,r0,r1
0000f2  4404              ADD      r4,r4,r0
0000f4  01e0              LSLS     r0,r4,#7
0000f6  ea406454          ORR      r4,r0,r4,LSR #25
0000fa  442c              ADD      r4,r4,r5
;;;130    	FF( d, a, b, c, x[ 5], 12, 0x4787c62a ); /* 6 */
0000fc  ea040005          AND      r0,r4,r5
000100  ea260104          BIC      r1,r6,r4
000104  4308              ORRS     r0,r0,r1
000106  9905              LDR      r1,[sp,#0x14]
000108  4408              ADD      r0,r0,r1
00010a  49c4              LDR      r1,|L1.1052|
00010c  4408              ADD      r0,r0,r1
00010e  4407              ADD      r7,r7,r0
000110  0338              LSLS     r0,r7,#12
000112  ea405717          ORR      r7,r0,r7,LSR #20
000116  4427              ADD      r7,r7,r4
;;;131    	FF( c, d, a, b, x[ 6], 17, 0xa8304613 ); /* 7 */
000118  ea070004          AND      r0,r7,r4
00011c  ea250107          BIC      r1,r5,r7
000120  4308              ORRS     r0,r0,r1
000122  9906              LDR      r1,[sp,#0x18]
000124  4408              ADD      r0,r0,r1
000126  49be              LDR      r1,|L1.1056|
000128  4408              ADD      r0,r0,r1
00012a  4406              ADD      r6,r6,r0
00012c  0470              LSLS     r0,r6,#17
00012e  ea4036d6          ORR      r6,r0,r6,LSR #15
000132  443e              ADD      r6,r6,r7
;;;132    	FF( b, c, d, a, x[ 7], 22, 0xfd469501 ); /* 8 */
000134  ea060007          AND      r0,r6,r7
000138  ea240106          BIC      r1,r4,r6
00013c  4308              ORRS     r0,r0,r1
00013e  9907              LDR      r1,[sp,#0x1c]
000140  4408              ADD      r0,r0,r1
000142  49b8              LDR      r1,|L1.1060|
000144  4408              ADD      r0,r0,r1
000146  4405              ADD      r5,r5,r0
000148  05a8              LSLS     r0,r5,#22
00014a  ea402595          ORR      r5,r0,r5,LSR #10
00014e  4435              ADD      r5,r5,r6
;;;133    	FF( a, b, c, d, x[ 8],  7, 0x698098d8 ); /* 9 */
000150  ea050006          AND      r0,r5,r6
000154  ea270105          BIC      r1,r7,r5
000158  4308              ORRS     r0,r0,r1
00015a  9908              LDR      r1,[sp,#0x20]
00015c  4408              ADD      r0,r0,r1
00015e  49b2              LDR      r1,|L1.1064|
000160  4408              ADD      r0,r0,r1
000162  4404              ADD      r4,r4,r0
000164  01e0              LSLS     r0,r4,#7
000166  ea406454          ORR      r4,r0,r4,LSR #25
00016a  442c              ADD      r4,r4,r5
;;;134    	FF( d, a, b, c, x[ 9], 12, 0x8b44f7af ); /* 10 */
00016c  ea040005          AND      r0,r4,r5
000170  ea260104          BIC      r1,r6,r4
000174  4308              ORRS     r0,r0,r1
000176  9909              LDR      r1,[sp,#0x24]
000178  4408              ADD      r0,r0,r1
00017a  49ac              LDR      r1,|L1.1068|
00017c  4408              ADD      r0,r0,r1
00017e  4407              ADD      r7,r7,r0
000180  0338              LSLS     r0,r7,#12
000182  ea405717          ORR      r7,r0,r7,LSR #20
000186  4427              ADD      r7,r7,r4
;;;135    	FF( c, d, a, b, x[10], 17, 0xffff5bb1 ); /* 11 */
000188  ea070004          AND      r0,r7,r4
00018c  ea250107          BIC      r1,r5,r7
